# p-class-0-lat,p-class-1-bw,p-class-2-bw,o-class-0-lat,o-class-1-bw,o-class-2-bw
1.471771359443664551e+00, 7.315839843750000000e+03, 2.014757080078125000e+03, 1.488932999999999840e+00, 6.932946443500000896e+03, 3.158727886750000380e+03
1.476259827613830566e+00, 8.286906250000000000e+03, 2.077880615234375000e+03, 1.513900000000000468e+00, 8.578984737500002666e+03, 2.399054766250000284e+03
1.521921157836914062e+00, 6.995707031250000000e+03, 2.607239501953125000e+03, 1.490685000000000038e+00, 7.025493381749996843e+03, 3.358104230249999546e+03
1.447480440139770508e+00, 2.645948486328125000e+03, 6.116817382812500000e+03, 1.493159000000000125e+00, 2.814385893249998389e+03, 6.149350403000002188e+03
1.505364775657653809e+00, 9.605475585937500000e+03, 2.123800781250000000e+03, 1.490061999999999998e+00, 9.845672845750003034e+03, 2.263338565500000641e+03
1.508957743644714355e+00, 9.181845703125000000e+03, 2.437476074218750000e+03, 1.490216999999999903e+00, 9.838435649500006548e+03, 1.658544539999999870e+03
1.531894803047180176e+00, 4.395500488281250000e+03, 5.083784179687500000e+03, 1.489975000000000049e+00, 5.151420833499995751e+03, 4.704869987750001201e+03
1.483868956565856934e+00, 5.846873046875000000e+03, 3.413662353515625000e+03, 1.528636000000000328e+00, 4.889404776999998830e+03, 3.390457630000000790e+03
1.511248230934143066e+00, 8.948894531250000000e+03, 8.477008666992187500e+02, 1.490087000000000383e+00, 8.482021093250006743e+03, 1.192823647249998203e+03
1.472524881362915039e+00, 1.915868530273437500e+03, 6.563284179687500000e+03, 1.493542000000000591e+00, 2.872203588499999114e+03, 6.213393209750000096e+03
1.500976800918579102e+00, 6.100200195312500000e+03, 3.619386962890625000e+03, 1.489590000000000414e+00, 6.806980370499997662e+03, 3.010991811249999500e+03
1.476436734199523926e+00, 4.906034179687500000e+03, 5.213645996093750000e+03, 1.490828999999999960e+00, 5.348484517249999953e+03, 5.164866448249998029e+03
1.489903807640075684e+00, 8.072157714843750000e+03, 1.003143554687500000e+03, 1.491343000000000307e+00, 8.289467097250000734e+03, 1.174076793499999212e+03
